schema_version,status,station,fold,horizon_steps,horizon_minutes,natural_missingness_group,source_columns,structurally_absent_optional_channels,condition,ramp_group,method,attempted_n,available_n,unavailable_n,availability_rate,nominal_coverage,minimum_group_n,performance_eligible,exploratory_only,analysis_role,eligibility_reason,coverage,undercoverage_error,mean_normalized_width,normalized_interval_score,natural_timestamp_set_sha256,whole_record_missing_n,whole_record_count_eligible,whole_record_eligibility_reason,target_masked,target_interpolated,aggregation_unit,performance_scope,interpretation,raw_file,raw_file_sha256
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,1,15,weather,temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4,humidity,clean,ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,non_ramp,robust_condition_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,non_ramp,robust_local_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,non_ramp,robust_risk_mondrian,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,non_ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,ramp,robust_condition_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,ramp,robust_local_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,ramp,robust_risk_mondrian,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,combined,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4|temperature|temperature_lag_1|temperature_lag_4|pressure|pressure_lag_1|pressure_lag_4|power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,humidity,clean,ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,non_ramp,robust_condition_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,non_ramp,robust_local_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,non_ramp,robust_risk_mondrian,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,non_ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,ramp,robust_condition_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,ramp,robust_local_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,ramp,robust_risk_mondrian,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,irradiance,tsi|tsi_lag_1|tsi_lag_4|dni|dni_lag_1|dni_lag_4|ghi|ghi_lag_1|ghi_lag_4,,clean,ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,non_ramp,robust_condition_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,non_ramp,robust_local_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,non_ramp,robust_risk_mondrian,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,non_ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,ramp,robust_condition_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,ramp,robust_local_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,ramp,robust_risk_mondrian,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
1.0.0,post_run_descriptive_sensitivity,CSGS2,q1_2020,4,60,recent_power,power_current|power_lag_1|power_lag_2|power_lag_4|power_lag_12|power_mean_4|power_std_4|power_range_4|power_absdiff_mean_4|power_mean_12|power_std_12|power_range_12|power_absdiff_mean_12,,clean,ramp,robust_rolling_cqr,0,0,0,,0.9,80,False,True,exploratory_only_no_performance_metrics,no_natural_missingness_rows_in_corrected_test_cell,,,,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,False,natural_missing_group_below_minimum_80,False,False,station_fold_horizon_natural_family_ramp_cell,corrected_test_predictions_only,strictly_post_run_descriptive_sensitivity_not_confirmatory,data/raw/multisite/Solar_station_site_2_Nominal_capacity-130MW.csv,7f84343f363b9a4cd78bc9c2dc88a9a5ebc571ea47bcb9d7a2def34e09d98d51
